               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11328,            0.041307,                   0,           0.0097101,                   1,            0.034705,            0.010033,            0.044436,            0.026719,                   0,              0.0009,              0.0009,              0.0919
                   1,            0.097751,            0.043844,                   0,            0.014358,                   1,            0.056624,            0.018365,            0.043594,            0.026269,                   0,           0.0018687,           0.0018687,            0.082869
                   2,              0.1146,             0.05368,                   0,            0.018945,                   1,            0.046659,            0.015605,            0.043629,            0.025742,                   0,           0.0028043,           0.0028043,            0.073804
                   3,             0.10694,            0.049154,                   0,            0.024472,                 0.6,            0.041097,            0.013813,            0.043018,            0.024836,                   0,           0.0037069,           0.0037069,            0.064707
                   4,             0.09733,            0.052151,                   0,            0.024472,                 0.6,            0.041097,            0.013813,            0.043018,            0.024836,                   0,           0.0045766,           0.0045766,            0.055577
                   5,            0.090004,            0.044606,                   0,            0.011717,                 0.8,            0.040241,           0.0086616,            0.040292,            0.023808,                   0,           0.0054133,           0.0054133,            0.046413
                   6,            0.096526,             0.05194,                   0,            0.011717,                 0.8,            0.040241,           0.0086616,            0.040292,            0.023808,                   0,           0.0062169,           0.0062169,            0.037217
                   7,            0.090287,            0.044982,                   0,            0.050146,                 0.4,            0.098705,            0.016386,            0.033268,            0.022245,                   0,           0.0069876,           0.0069876,            0.027988
                   8,            0.089602,            0.054353,                   0,            0.050146,                 0.4,            0.098705,            0.016386,            0.033268,            0.022245,                   0,           0.0077252,           0.0077252,            0.018725
                   9,            0.093329,            0.055389,                   0,            0.050146,                 0.4,            0.098705,            0.016386,            0.033268,            0.022245,                   0,           0.0084298,           0.0084298,           0.0094298
                  10,            0.092403,            0.046503,                   0,            0.050146,                 0.4,            0.098705,            0.016386,            0.033268,            0.022245,                   0,             0.00835,             0.00835,             0.00835
                  11,            0.080622,             0.04018,                   0,            0.059758,                 0.6,             0.17109,            0.050341,            0.030265,            0.020084,                   0,             0.00835,             0.00835,             0.00835
                  12,            0.076342,            0.038216,                   0,            0.059758,                 0.6,             0.17109,            0.050341,            0.030265,            0.020084,                   0,            0.008185,            0.008185,            0.008185
                  13,            0.089456,             0.05769,                   0,            0.059758,                 0.6,             0.17109,            0.050341,            0.030265,            0.020084,                   0,             0.00802,             0.00802,             0.00802
                  14,            0.089406,            0.055276,                   0,            0.094835,                 0.6,              0.1156,            0.035387,            0.029009,            0.018529,                   0,            0.007855,            0.007855,            0.007855
                  15,            0.090842,             0.04929,                   0,            0.094835,                 0.6,              0.1156,            0.035387,            0.029009,            0.018529,                   0,             0.00769,             0.00769,             0.00769
                  16,            0.075944,            0.042795,                   0,            0.094835,                 0.6,              0.1156,            0.035387,            0.029009,            0.018529,                   0,            0.007525,            0.007525,            0.007525
                  17,            0.087984,            0.041826,                   0,             0.25672,                 0.6,             0.38324,             0.17932,            0.025846,            0.016696,                   0,             0.00736,             0.00736,             0.00736
                  18,            0.074536,            0.045775,                   0,             0.25672,                 0.6,             0.38324,             0.17932,            0.025846,            0.016696,                   0,            0.007195,            0.007195,            0.007195
                  19,            0.094869,            0.048236,                   0,             0.25672,                 0.6,             0.38324,             0.17932,            0.025846,            0.016696,                   0,             0.00703,             0.00703,             0.00703
                  20,            0.072696,            0.029982,                   0,            0.067144,                 0.8,             0.17674,            0.089054,            0.027305,             0.01478,                   0,            0.006865,            0.006865,            0.006865
                  21,            0.076922,            0.043727,                   0,            0.067144,                 0.8,             0.17674,            0.089054,            0.027305,             0.01478,                   0,              0.0067,              0.0067,              0.0067
                  22,            0.093128,            0.063385,                   0,            0.067144,                 0.8,             0.17674,            0.089054,            0.027305,             0.01478,                   0,            0.006535,            0.006535,            0.006535
                  23,            0.086648,            0.039708,                   0,             0.16231,                 0.4,             0.19656,             0.06187,            0.027234,            0.013649,                   0,             0.00637,             0.00637,             0.00637
                  24,            0.084741,            0.046446,                   0,             0.16231,                 0.4,             0.19656,             0.06187,            0.027234,            0.013649,                   0,            0.006205,            0.006205,            0.006205
                  25,              0.0669,            0.042084,                   0,             0.16231,                 0.4,             0.19656,             0.06187,            0.027234,            0.013649,                   0,             0.00604,             0.00604,             0.00604
                  26,            0.071842,            0.047175,                   0,             0.16231,                 0.4,             0.19656,             0.06187,            0.027234,            0.013649,                   0,            0.005875,            0.005875,            0.005875
                  27,            0.069223,            0.031977,                   0,             0.26547,                 0.2,             0.20988,            0.065607,            0.029113,            0.012524,                   0,             0.00571,             0.00571,             0.00571
                  28,            0.081259,            0.058468,                   0,             0.26547,                 0.2,             0.20988,            0.065607,            0.029113,            0.012524,                   0,            0.005545,            0.005545,            0.005545
                  29,            0.080001,            0.042102,                   0,             0.26547,                 0.2,             0.20988,            0.065607,            0.029113,            0.012524,                   0,             0.00538,             0.00538,             0.00538
                  30,            0.074153,            0.040314,                   0,             0.21171,                 0.2,             0.17066,            0.078239,            0.027581,            0.012348,                   0,            0.005215,            0.005215,            0.005215
                  31,            0.079065,            0.059538,                   0,             0.21171,                 0.2,             0.17066,            0.078239,            0.027581,            0.012348,                   0,             0.00505,             0.00505,             0.00505
                  32,            0.073483,            0.043183,                   0,             0.21171,                 0.2,             0.17066,            0.078239,            0.027581,            0.012348,                   0,            0.004885,            0.004885,            0.004885
                  33,            0.077503,            0.037536,                   0,             0.24011,                 0.6,             0.50115,             0.20651,            0.025325,            0.012118,                   0,             0.00472,             0.00472,             0.00472
                  34,            0.073839,            0.057755,                   0,             0.24011,                 0.6,             0.50115,             0.20651,            0.025325,            0.012118,                   0,            0.004555,            0.004555,            0.004555
                  35,            0.066649,            0.033479,                   0,             0.24011,                 0.6,             0.50115,             0.20651,            0.025325,            0.012118,                   0,             0.00439,             0.00439,             0.00439
                  36,            0.078377,             0.03903,                   0,              0.2173,             0.44759,             0.30659,              0.1252,            0.026654,            0.011463,                   0,            0.004225,            0.004225,            0.004225
                  37,            0.071816,             0.04459,                   0,              0.2173,             0.44759,             0.30659,              0.1252,            0.026654,            0.011463,                   0,             0.00406,             0.00406,             0.00406
                  38,            0.079565,            0.049382,                   0,              0.2173,             0.44759,             0.30659,              0.1252,            0.026654,            0.011463,                   0,            0.003895,            0.003895,            0.003895
                  39,            0.075858,            0.050365,                   0,             0.31636,                 0.6,             0.37044,             0.14163,            0.024633,            0.011141,                   0,             0.00373,             0.00373,             0.00373
                  40,            0.061259,            0.039933,                   0,             0.31636,                 0.6,             0.37044,             0.14163,            0.024633,            0.011141,                   0,            0.003565,            0.003565,            0.003565
                  41,            0.072102,            0.039844,                   0,             0.31636,                 0.6,             0.37044,             0.14163,            0.024633,            0.011141,                   0,              0.0034,              0.0034,              0.0034
                  42,            0.068955,            0.051618,                   0,             0.31636,                 0.6,             0.37044,             0.14163,            0.024633,            0.011141,                   0,            0.003235,            0.003235,            0.003235
                  43,            0.065757,            0.042577,                   0,             0.49367,             0.58734,             0.37167,             0.16155,            0.024877,            0.010817,                   0,             0.00307,             0.00307,             0.00307
                  44,            0.068621,             0.03869,                   0,             0.49367,             0.58734,             0.37167,             0.16155,            0.024877,            0.010817,                   0,            0.002905,            0.002905,            0.002905
                  45,            0.077364,            0.040298,                   0,             0.49367,             0.58734,             0.37167,             0.16155,            0.024877,            0.010817,                   0,             0.00274,             0.00274,             0.00274
                  46,            0.086119,            0.059776,                   0,              0.2694,                 0.6,             0.30427,              0.1365,            0.023627,            0.010597,                   0,            0.002575,            0.002575,            0.002575
                  47,            0.073973,            0.044436,                   0,              0.2694,                 0.6,             0.30427,              0.1365,            0.023627,            0.010597,                   0,             0.00241,             0.00241,             0.00241
                  48,            0.080384,            0.047949,                   0,              0.2694,                 0.6,             0.30427,              0.1365,            0.023627,            0.010597,                   0,            0.002245,            0.002245,            0.002245
                  49,            0.063121,            0.059361,                   0,             0.46332,                 0.6,              0.4201,             0.17969,            0.021447,            0.010398,                   0,             0.00208,             0.00208,             0.00208
                  50,            0.072091,            0.049783,                   0,             0.46332,                 0.6,              0.4201,             0.17969,            0.021447,            0.010398,                   0,            0.001915,            0.001915,            0.001915
                  51,            0.070406,            0.044676,                   0,             0.46332,                 0.6,              0.4201,             0.17969,            0.021447,            0.010398,                   0,             0.00175,             0.00175,             0.00175
                  52,            0.072154,            0.044735,                   0,             0.49007,                 0.4,             0.42937,             0.18119,            0.022883,            0.010293,                   0,            0.001585,            0.001585,            0.001585
                  53,            0.068245,            0.041141,                   0,             0.49007,                 0.4,             0.42937,             0.18119,            0.022883,            0.010293,                   0,             0.00142,             0.00142,             0.00142
                  54,             0.06664,            0.044214,                   0,             0.49007,                 0.4,             0.42937,             0.18119,            0.022883,            0.010293,                   0,            0.001255,            0.001255,            0.001255
                  55,             0.07407,            0.039922,                   0,             0.45349,                 0.6,             0.46203,             0.20415,            0.021528,              0.0103,                   0,             0.00109,             0.00109,             0.00109
                  56,            0.081677,             0.04633,                   0,             0.45349,                 0.6,             0.46203,             0.20415,            0.021528,              0.0103,                   0,            0.000925,            0.000925,            0.000925
                  57,            0.062204,            0.034448,                   0,             0.45349,                 0.6,             0.46203,             0.20415,            0.021528,              0.0103,                   0,             0.00076,             0.00076,             0.00076
                  58,            0.077508,            0.052739,                   0,             0.45349,                 0.6,             0.46203,             0.20415,            0.021528,              0.0103,                   0,            0.000595,            0.000595,            0.000595
                  59,            0.068297,            0.045725,                   0,             0.41089,                 0.6,             0.48218,             0.22923,            0.021569,            0.010389,                   0,             0.00043,             0.00043,             0.00043
